Date,daily_returns,realized_volatility,volume_ratio,rsi
2023-07-09,-0.0013560608539179286,-0.8447113635413054,-0.9545065431822823,-0.33656139398796364
2023-07-10,0.009418432035694924,-0.840311524010572,-0.33373868265753776,0.07258675183820516
2023-07-11,-0.0011806808443571848,-1.1621623630091888,-0.7079870288558573,-0.16911349219113325
2023-07-12,-0.0033126606963430616,-1.1720068039825704,-0.18737787059971384,0.32634469842293706
2023-07-13,0.07178928293005193,-0.6621078559913792,1.3279022876195858,0.965845409441761
2023-07-14,-0.03347323429785665,-0.5575520387808328,1.0307957115965398,-0.03722082146181531
2023-07-15,-0.004063477540406812,-0.5663907461407665,-0.9205862367513402,-0.03192377009788339
2023-07-16,-0.0040304440984128,-0.6111281643652987,-0.8931379605940373,-0.17830351372213796
2023-07-17,-0.0062566304215256885,-0.6256953983640958,-0.0962798796033184,-0.3963966933187888
2023-07-18,-0.007348051957174251,-0.726389728118992,-0.36612081127218593,-0.3658142343771247
2023-07-19,-0.004527462068031229,-0.7355266944165858,-0.30240022465074334,-0.24565065332077687
2023-07-20,0.0010382072011101418,-0.9258284695665757,0.2585678122707031,0.30658364992398524
2023-07-21,0.0005875092853386832,-0.927067063778661,-0.6842688282357349,0.1301225566336015
2023-07-22,-0.014358654754347167,-0.9152544736124109,-0.8586078307775751,-0.08612013645406147
2023-07-23,0.013019001578937539,-0.9052031969140252,-0.6781935479678398,0.1423776902551322
2023-07-24,-0.020744097184215993,-0.8742575450215987,-0.002986668333885025,-0.32450958751715386
2023-07-25,0.00418370782813593,-0.8851668594488329,-0.7799849976588221,-0.24241145343369902
2023-07-26,0.007761018047494739,-0.9892431390759908,-0.12024006089471329,-0.08005465004648052
2023-07-27,-0.006304340937255626,-0.9989826883815731,-0.6595157963388875,-1.7665829592080398
2023-07-28,0.007733834924120275,-0.9935726120609328,-0.844213128167861,-1.0301694829298476
2023-07-29,0.0033732454481110175,-0.9930912510170865,-1.338095347059839,-0.8273832079864611
2023-07-30,-0.010326601736203367,-0.9903697965781744,-0.7058804690480531,-0.9470507338983041
2023-07-31,-0.002944411447533879,-0.9897113621913998,-0.5398307095256258,-0.8814189772151146
2023-08-01,0.008420470716144157,-0.9828309742495985,0.7485678852929311,-0.44999666091898965
2023-08-02,-0.017471166978973995,-1.7151936803050318,0.3825548219975236,-0.7175186774735429
2023-08-03,-0.0021495672689105794,-1.910981168726109,-0.2337955138806297,-0.7866566637279667
2023-08-04,-0.00404524899760117,-1.9109932054857046,-0.17687633732584757,-0.8722590600064408
2023-08-05,0.0039803978247232585,-1.9011713597801407,-1.0427826755799328,-0.483408905959586
2023-08-06,-0.004101323417211589,-1.904244642827774,-0.9480910583424591,-0.9837963043630867
2023-08-07,-0.00028629506333388566,-1.9104429941443306,0.39317539892009673,-0.5023396519417237
2023-08-08,0.015801585470487156,-1.8432660677186201,0.38724469586780685,-0.11154646459683934
2023-08-09,-0.000813535740253668,-1.844105985235458,0.45702716972259,-0.390694002048342
2023-08-10,-0.0019113379853046286,-1.8444856230702085,-0.5280683453948418,-0.25614873150049244
2023-08-11,-0.0019608383726750223,-1.8873300161439865,-0.7105811985393822,-0.62364727003189
2023-08-12,0.0009558116061818556,-1.933424500942734,-1.1974787947256704,-0.7340203161706406
2023-08-13,-0.005197573554549306,-2.038936832891971,-0.7633002404600587,-0.5690988650452189
2023-08-14,0.0026671519533285615,-2.042331572745982,-0.23325710450444634,-0.34329019045929265
2023-08-15,-0.009355376145865901,-2.0420396735877415,0.006931637512852206,-1.0528054228886283
2023-08-16,-0.011644479943617059,-2.0179535146972176,0.24357858488965747,-0.8746315896767144
2023-08-17,-0.06685956876976196,-1.2972197556256846,4.240636286571573,-1.8819257677220291
2023-08-18,-0.014237003254733094,-1.2981799630761972,1.8268758370395586,-1.9493295983885932
2023-08-19,0.005133737190461396,-1.285325119165302,-0.2485085667833741,-1.9261462583396651
2023-08-20,0.009212569995102449,-1.259112264607974,-0.5713823637752811,-1.6229472766913262
2023-08-21,-0.010435935786971329,-1.2798562287519468,-0.10062460896874345,-1.7017051504905756
2023-08-22,-0.020018643652328416,-1.2710229368536572,0.8273472086978346,-2.29785955329254
2023-08-23,0.027775287399602888,-1.1362637641811777,0.7313237752201679,-1.594620677003975
2023-08-24,-0.011510825045927042,-1.130285929561673,-0.16257255664399062,-1.655157180234588
2023-08-25,-0.004222744282248891,-1.139630606823198,-0.09138824228515074,-1.667403174756292
2023-08-26,-0.004010015919243992,-1.1396086869887654,-1.3207047531391505,-1.7130621181527053
2023-08-27,0.006806932390764242,-1.1257260272046004,-1.2036189632462448,-1.5386684802460888
2023-08-28,-0.0030501503607176517,-1.1787823347591597,-0.22535386007039682,-1.6179305749501989
2023-08-29,0.046759638502996026,-0.8843731501972794,2.3299520778772047,-0.7465879917110428
2023-08-30,-0.014229727451396501,-0.8729234392598924,-0.28347250767607396,-0.7639454081995908
2023-08-31,-0.03487924317662894,-0.7823590318433732,0.28022741126028305,-0.39365384989703756
2023-09-01,-0.01042023648557433,-0.7847393399706526,0.008760051740891424,-0.34420916668550555
2023-09-02,0.0052405439035725365,-0.7728274075759404,-1.2019750879747533,-0.3441440810989249
2023-09-03,-0.0005544903878390572,-0.7770325829675243,-1.1124475338896835,-0.4937255641718565
2023-09-04,-0.003949839574139524,-0.7781532413670468,-0.8200696531530038,-0.41041533181093487
2023-09-05,0.0024386268424532176,-0.7767805189690576,-0.6059539685932048,-0.08295030631348234
2023-09-06,-0.0008429544668591138,-1.2266989984629835,-0.21537607716628454,-0.6145884425101776
2023-09-07,0.009401700388986578,-1.2361897704981257,-0.15285642148913692,-0.2229463706655635
2023-09-08,-0.006955851709160243,-1.2351247527506313,-0.2844880409238413,-0.270871762153212
2023-09-09,-0.0005961990834902897,-1.2489344834735994,-1.3861101762543329,-0.20970479502539952
2023-09-10,-0.011212034116571123,-1.2470249236113373,-0.34600198985937813,-0.5390131194893255
2023-09-11,-0.04032038506124014,-1.1048299603033753,1.1728244940910053,-0.9971735224183997
2023-09-12,0.02628947992827646,-1.1152229208944886,0.7838762624938841,-1.4947038389823155
2023-09-13,0.009770657090104162,-1.1097175510435924,-0.05194627743890926,-1.1149994145983728
2023-09-14,0.011807198586281986,-1.0915065085735458,0.20055796254964506,-0.3150018289608195
2023-09-15,0.009014288078772026,-1.0829760347088138,-0.38142915710796993,0.0867014815741352
2023-09-16,-0.003909931338625383,-1.087205307824432,-1.0695374805163222,-0.103552631123808
2023-09-17,-0.007537174515831024,-1.0823131200854363,-0.9492905646408637,-0.2416921989567453
2023-09-18,0.008904027674040194,-1.368867537554436,0.5194125621132243,0.010297674885620505
2023-09-19,0.0037851668963293505,-1.3846125124947413,-0.1945396459506596,0.035444998548238245
2023-09-20,-0.012566772911124402,-1.5394091975345023,0.20850904973001722,-0.18172760807758256
2023-09-21,-0.02377462631781635,-1.470563575675728,0.25149006941570695,-0.7094567969285663
2023-09-22,0.005656292418244391,-1.4696987389640546,-0.6193996946635723,-0.5102612064167537
2023-09-23,0.00036998008129596194,-1.469371844710897,-1.2798528649061127,-0.49513703956260924
2023-09-24,-0.008159068286052618,-1.4632153826148069,-0.7731269430759573,-0.4485940345033424
2023-09-25,0.0047249684583838825,-1.4597382093197055,-0.1119069959812554,0.39415039604433355
2023-09-26,0.0032073833529786544,-1.4567718192502417,-0.512014114857163,-0.06513828605646184
2023-09-27,0.0025567531946391053,-1.4720790601316462,0.4885131055724599,-0.25356757383981865
2023-09-28,0.03467404334555346,-1.3003717880009156,0.9852005906340873,0.2721156566468625
2023-09-29,0.009112054541902781,-1.2915149164405584,0.32262937132301817,0.27681318985384307
2023-09-30,0.001929332083119517,-1.3132109272030368,-0.7978243345042795,0.4153057112237258
2023-10-01,0.037488026069531166,-1.4273591272978379,0.19697165376647185,1.1479655788414362
2023-10-02,-0.04047897066718298,-1.2230900526833792,1.807205519677007,0.1585115792706622
2023-10-03,-0.00417274556135816,-1.2260164431664269,0.005586190833415069,0.03877258075196302
2023-10-04,-0.005340502634588518,-1.2349780505923622,0.20649035497684792,0.15475421401769643
2023-10-05,-0.022066302247040315,-1.183566224372833,0.3127862908679895,0.1776093881537305
2023-10-06,0.021319022529365572,-1.1289360458837607,0.03235942220649245,0.37955040287455066
2023-10-07,-0.006878172039150754,-1.1301561671661662,-1.0917928564383055,0.26390219800618553
2023-10-08,-0.0005889506700414993,-1.1390364340617507,-0.6925723899176129,0.38258279939903084
2023-10-09,-0.032898895010697204,-1.0222236574507881,1.0428846121062005,-0.14583172916567622
2023-10-10,-0.007655131722261288,-1.031552770558983,0.19154071151400925,-0.27418722078455854
2023-10-11,-0.000930177871406368,-1.0913079522131053,0.26292975904571614,-0.3175464934273175
2023-10-12,-0.01701021740023334,-1.0665170474921362,0.026898542736162896,-1.0122201973798375
2023-10-13,0.008104020573232784,-1.0565858467710845,-0.2292060345571222,-1.0406952335729676
2023-10-14,0.002040706057397923,-1.061647191647252,-1.2077946887513926,-1.0412577727731094
2023-10-15,0.0018086969407560272,-1.064320870118403,-0.9586265655890406,-1.8471149355595198
2023-10-16,0.027254540765113022,-0.9810874600268944,1.6071537187352092,-0.7839934622289233
2023-10-17,-0.02192688186935865,-0.9310024999907892,-0.07990020292400558,-0.996284627473911
2023-10-18,-0.0010793755903444335,-1.0778493754183738,-0.33820447298421,-0.9464358578006646
2023-10-19,0.0023706817647977108,-1.0912344359003336,-0.014899857785712343,-0.5949434449012667
2023-10-20,0.023738984945261166,-1.0152695961312588,0.6638593643066302,-0.5559648719284188
2023-10-21,0.015353699699918621,-1.1646454390625056,-0.4460817797112367,-0.1374580677384702
2023-10-22,0.020944819993793384,-1.2966807124183601,0.09362778459349215,0.20971814347144233
2023-10-23,0.061290684296216424,-0.8855036253300967,3.7128678490887808,1.4655657552427712
2023-10-24,0.010793585817743923,-0.889078935536764,3.748484301991924,1.6887812119548786
2023-10-25,0.0016588325496480483,-0.9644974537375304,1.1615986391240125,1.717058612534145
2023-10-26,0.009310588640725426,-0.9913337278025873,1.610922615307514,2.1324681997456305
2023-10-27,-0.013300163952285393,-0.9706525737845239,0.21005883511007592,1.76439662687568
2023-10-28,-0.0019253015900076997,-0.96900006924337,-0.9078112783694345,1.7096981958951922
2023-10-29,0.01065386858481232,-1.1343238277074077,-0.8335989187641681,1.7554343330191267
2023-10-30,0.008099264721129096,-1.1601631774804733,0.21381409772011595,1.673419839848222
2023-10-31,0.0035193643267046326,-1.1669206000555914,-0.16014947014173994,2.2155970980589035
2023-11-01,0.01686288408831138,-1.239677712059529,1.0890928298125682,2.289435921217654
2023-11-02,-0.02515781959835861,-1.1003117278083354,0.4780040019962604,1.6508556288274099
2023-11-03,0.01786838809609348,-1.0930779878996566,-0.03501210295278358,1.6361565323935294
2023-11-04,0.013587684453004512,-1.0958532639113943,-0.8902478594232981,1.636942447456561
2023-11-05,0.019625953467631962,-1.1223219427590558,0.30584726869334944,1.6437932992381659
2023-11-06,0.002998529349214518,-1.2381933617279626,0.03133331720832747,1.2670910408985356
2023-11-07,-0.006165335386688842,-1.2207230431436915,0.2707183021005442,0.9864886197314707
2023-11-08,0.0006345557534326307,-1.2171504426403714,-0.44267806328680986,0.9751242662136662
2023-11-09,0.12239237144858772,-0.10938113712007046,3.8921092720581654,1.7552370134300364
2023-11-10,-0.019933988946118864,-0.03017044068653274,1.1762287914536467,1.58676347137279
2023-11-11,-0.012306237463546976,0.004534181833982966,0.04052647674516235,1.3982298187588822
2023-11-12,-0.003666782589169526,-0.1749912564426833,-0.42514778803137726,1.2860478185918076
2023-11-13,0.004927847225156823,-0.17519019624990328,1.1310521857209048,1.2733067601461876
2023-11-14,-0.03708171667973137,-0.040366645644310445,0.7723383158871716,0.7096245635558294
2023-11-15,0.04110847506282078,0.04227681156682416,0.6406768433146756,0.8730166002071882
2023-11-16,-0.04830442993030459,0.21284688526482903,0.9939455379065202,0.5804665897867579
2023-11-17,0.0002035665608492998,0.21113540827607113,0.26580068558491005,0.4751713826674435
2023-11-18,0.0010219202166552588,0.2104157191214296,-0.5995053726167355,0.3927162433733339
2023-11-19,0.025426483024461932,0.23534228686036143,-0.6758044624336743,0.44189367806656354
2023-11-20,0.004487705105652884,0.23510958498642764,0.34841542144597365,0.45383308323180455
2023-11-21,-0.04211784935612506,0.359907221526843,0.47340556663863514,0.11145916661044496
2023-11-22,0.06574813130783852,0.5214903609841052,0.3623484552237845,0.5038785659341539
2023-11-23,-0.0010727438851469984,0.5185480749175885,-0.7558933882751875,-0.34719416446576634
2023-11-24,0.009185000500188556,0.5160505051296638,0.03552490276880961,-0.06680989028007467
2023-11-25,0.0015669139841998359,0.5062623612919264,-1.2700344463746958,0.07606812121095781
2023-11-26,-0.010135684364837805,0.5194433899408958,-0.7367989567206049,0.006862248461360782
2023-11-27,-0.017384294811873313,0.5404290803030117,-0.2503368544197682,-0.20903430899365968
2023-11-28,0.010812167645888104,0.5418660924752957,-0.40741030606664513,0.275806356606337
2023-11-29,-0.009470831200383945,-0.4386838425613022,-0.46925689289096295,-0.2541686262722755
2023-11-30,0.011146671092621574,-0.455799288896896,-0.5906108376642688,0.5380776426827001
2023-12-01,0.016849107974407973,-0.4468987075713954,-0.005205746612315071,0.7046916730769779
2023-12-02,0.03764204271297267,-0.3478305209238151,-0.3878117121170137,0.9998713162231415
2023-12-03,0.012923071442646705,-0.3408682483650283,-0.5176957473556906,0.9244039868625438
2023-12-04,0.022575720663866372,-0.46071386770856737,1.155284430955055,1.0590145511142701
2023-12-05,0.02256848231190145,-0.5416712679394572,0.9468357342268005,1.8828734650571348
2023-12-06,-0.027107545082919904,-0.7096362269601589,0.41837913811599836,0.9735061491197591
2023-12-07,0.05642353010676748,-0.506845356458692,0.8004541079735418,1.3788168263965752
2023-12-08,0.0004887825441670657,-0.5060472892772256,0.2743311294676302,1.3349071598388642
2023-12-09,-0.007443253883560597,-0.5076471460335442,-0.1555084327123122,1.1958735625219141
2023-12-10,0.004821233826242777,-0.5078312706105718,-0.7820722815373564,1.3822868274589104
2023-12-11,-0.054361666168691425,-0.39428926958084454,1.376199732578971,0.7759511020274346
2023-12-12,-0.010132601687358522,-0.6889362799275504,0.03759697454698317,0.582203857491229
2023-12-13,0.02661652224701272,-0.6451521043182866,0.22840265290859363,0.8639609342394092
2023-12-14,0.02474087211166509,-0.6122792636266091,0.22960926498271317,0.950590133042547
2023-12-15,-0.041976420815141524,-0.4273342919506667,-0.29233214577037586,0.394716992291464
2023-12-16,0.0034195392373013167,-0.44337701422044445,-0.9595284364952523,0.1614386412571923
2023-12-17,-0.013671449108484612,-0.45556458324539745,-0.8299331797353406,-0.06942761230135476
2023-12-18,0.009466157195896718,-0.45687088963512706,-0.23520985770189112,-0.18679397740429157
2023-12-19,-0.017769968394459656,-0.43255915588626104,-0.20002085379266785,-0.5638432336497788
2023-12-20,0.011037752537226941,-0.4326889299603137,0.1580257360965213,-0.2118129643839262
2023-12-21,0.017090198956007274,-0.43216846510961965,0.13229813348678213,-0.685141611247848
2023-12-22,0.03883937127050796,-0.4254074612189745,0.7275957178929867,-0.22321338706495938
2023-12-23,-0.007512713750621014,-0.4230222141921167,-0.8139764969153305,-0.22288443433370458
2023-12-24,-0.018775823775668332,-0.4232128476107665,-0.48612496742454575,-0.44677310249739394
2023-12-25,0.003032022219169095,-0.4634706657342888,-0.7110993010135799,0.1668493004186885
2023-12-26,-0.0180837485401647,-0.4979305417129038,-0.15985942683884388,0.06627228747944404
2023-12-27,0.06599907965814755,-0.40151769775090146,0.5589641069991069,0.428679863686509
2023-12-28,-0.013105185204343561,-0.3866418237797469,0.8208195751110042,0.05841307909581356
2023-12-29,-0.019967696347748753,-0.359514430506015,0.17067980188618057,0.3156494851619486
2023-12-30,-0.003748980355657072,-0.3612438252790142,-0.9538143750475593,0.23614723247184918
2023-12-31,-0.004622136062972015,-0.6113718970478578,-0.8863436569040429,0.34720202014350593
2024-01-01,0.031057455259582145,-0.5539644106120273,-0.8480934920886287,0.5435286316893921
2024-01-02,0.001491520357524756,-0.6030423100854584,0.4370056122613499,0.7929662227061177
2024-01-03,-0.06158087263741796,-0.334103588359908,1.686542504557211,-0.04451272369566341
2024-01-04,0.02636019798833411,-0.41691859320955243,-0.044295618938673884,0.035781167396688275
2024-01-05,-0.00017226204489362296,-0.4170746763040123,-0.12258432369185626,-0.339669780622852
2024-01-06,-0.011911266210730354,-0.42113865778063514,-1.1092816913598478,-0.37792466387273654
2024-01-07,-0.008368389496710593,-0.42008276651672233,-0.9793323341788258,-0.27693165960339794
2024-01-08,0.04956067963271038,-0.2733160077501719,0.5081166266486743,0.15725345907498606
2024-01-09,0.005055408575588727,-0.27733204335417244,0.6952690437173017,0.3840348417285249
2024-01-10,0.10119141078079541,0.3359797940700833,3.1670698392234113,0.6566829925121326
2024-01-11,0.014529094117638142,0.27726738829549086,1.8308891979802904,0.8976998898842027
2024-01-12,-0.036325484903951155,0.37525801170926615,1.7641670645507528,0.6775872198051234
2024-01-13,0.020653007406344237,0.3507547441826245,-0.230142252714252,0.8356786605425827
2024-01-14,-0.04050173658734413,0.47885970751634066,-0.7264234599268249,0.474567934224508
2024-01-15,0.01582473361444947,0.45162358399383296,-0.6700258636496824,0.3978586830809744
2024-01-16,0.030392806292802277,0.26796721814798585,-0.41421166013630184,0.5667435638245302
2024-01-17,-0.022924597112815248,0.29555864807298826,-0.4852549166656585,0.8880479062797757
2024-01-18,-0.024264882460276693,0.30954033916359847,-0.22202641909835288,0.5212845809422566
2024-01-19,0.009112105809166549,0.3068021932888308,-0.3447849387889358,0.5752311977030348
2024-01-20,-0.007997363142403069,0.3113642771788065,-1.403056325517577,0.6014379743017575
2024-01-21,-0.006347624922185768,0.27081699286537414,-1.5218446694200527,0.6129187489705484
2024-01-22,-0.05830959162402838,0.48432751639799837,0.12111655182833363,-0.1447976572600605
2024-01-23,-0.030352942295125973,0.31053501810302314,0.5542148287176917,-0.36532995428177445
2024-01-24,-0.0031795028247356694,0.26992832397683875,-0.5177244548011177,-1.3070567358863618
2024-01-25,-0.007096988643921831,0.27273681685255113,-0.6564137563601843,-1.5340589236851
2024-01-26,0.022315585616102362,0.2936560130559391,-0.5633427386105538,-1.068592887546372
2024-01-27,0.0003026990938410634,0.28784410849196806,-1.4148136802043971,-1.3553055540329384
2024-01-28,-0.004708017139361198,0.1340646024191792,-0.9971291729952981,-1.1091380167993592
2024-01-29,0.02651747163790663,0.17980291504754878,-0.6548461527510028,-0.9784589470154914
2024-01-30,0.011838016077853064,-0.6079672847171071,-0.26420569096530544,-1.3020778501359445
2024-01-31,-0.02642328277923489,-0.6050605501866606,-0.013121202817908894,-1.3095410460087227
2024-02-01,0.009323048929214206,-0.6719386709928206,-0.2805402457009444,-0.9585879855411772
2024-02-02,0.0018288626271742991,-0.7283672932038711,-0.6309150741165186,-1.0920378201332823
2024-02-03,-0.005199115184661651,-0.85680191811929,-1.203639916926109,-1.0632643049254615
2024-02-04,-0.002827560592065126,-0.8968871991510251,-0.9810644562928164,-1.0286908630877334
2024-02-05,0.0040806224708709316,-1.023705316574659,-0.48615772138487434,-0.17511569569792237
2024-02-06,0.03189061801573012,-0.9184168323156483,0.09531859167801228,0.9537689611086342
2024-02-07,0.021728004179265792,-0.9130246412535131,0.16230674200785677,1.25072404645903
2024-02-08,-0.0015837568973957605,-0.9236441946181623,0.2564436339927678,1.3781625643921152
2024-02-09,0.02793873689875137,-0.8471556878261204,1.0556312029488206,1.4386734833760808
2024-02-10,0.005512587075457986,-0.8502841489815363,-0.739590105691375,1.4789741837052157
2024-02-11,0.002535668266889557,-1.279159463658661,-0.4582378017169128,1.6100259092189426
2024-02-12,0.060036360595147054,-1.090725714743361,1.0487949579656304,1.8125627169880603
2024-02-13,-0.005993216346274366,-1.0820105875582025,2.2002531007733226,1.6100399590470995
2024-02-14,0.05136545149773286,-0.9254110034571675,2.657225525610374,2.3696517132990387
2024-02-15,0.016730812227639058,-0.9350655386560058,2.825153667021483,2.3856234909272356
2024-02-16,-0.007324619212465078,-0.9115639863978364,1.1744390606964104,2.204613252684289
2024-02-17,-0.006070139812886177,-0.9069283338266793,1.184939437478808,2.1631220363192334
2024-02-18,0.03313106792926823,-0.8809775562562837,1.9800262265851976,2.2865463317428256
2024-02-19,0.022430254937596983,-0.8684602938884182,0.4119465739896308,2.320108862805948
2024-02-20,0.02375647368863687,-1.0215892765608774,1.214118197919031,2.318193558039539
2024-02-21,-0.014318281375232278,-0.9384798635670822,0.84048781245692,1.9869775051070686
2024-02-22,0.0002194536901753974,-0.9343910068039587,0.5825897128481486,2.012881289496045
2024-02-23,-0.01661023205546175,-0.8781649124655034,-0.32080535937366655,1.610081680835692
2024-02-24,0.02420809632265497,-0.891126505972381,-0.6833761352346198,1.692905388891708
2024-02-25,0.04020580227502868,-0.8353182978417979,-0.13460832528857972,1.826919316000526
2024-02-26,0.021298694046122835,-0.8597232310913551,0.23101022739101723,1.7314733526392618
2024-02-27,0.0206120684504405,-0.8611441101130944,0.6461621650627635,1.8943756144348116
2024-02-28,0.04351478842287437,-0.8162713199223767,2.0021890318572755,1.8997521495107772
