Date,daily_returns,realized_volatility
2023-07-09,-0.06906671929434603,-0.8447099196155253
2023-07-10,0.24727483981390014,-0.8403100800648852
2023-07-11,-0.06391752236886007,-1.1621609205196946
2023-07-12,-0.12651293519007675,-1.1720053615376167
2023-07-13,2.0784971921763047,-0.6621064112394219
2023-07-14,-1.0120342283453083,-0.5575505935558197
2023-07-15,-0.14855708831071557,-0.5663893009557435
2023-07-16,-0.14758721894886634,-0.6111267193826873
2023-07-17,-0.2129485551652467,-0.6256939534473928
2023-07-18,-0.24499293941318032,-0.7263882836578737
2023-07-19,-0.1621797794549375,-0.7355252499968071
2023-07-20,0.0012295347577426293,-0.9258270260078045
2023-07-21,-0.012003058443876087,-0.9270656202254938
2023-07-22,-0.4508258302849473,-0.9152530300057984
2023-07-23,0.35298837962096585,-0.9052017532619363
2023-07-24,-0.6383038707417761,-0.8742561012294984
2023-07-25,0.09358214779706107,-0.8851654157060911
2023-07-26,0.19861278857058617,-0.9892416958041351
2023-07-27,-0.21434934674648362,-0.9989812451537833
2023-07-28,0.19781468589254741,-0.9935711688086656
2023-07-29,0.06978678818966585,-0.9930898077626413
2023-07-30,-0.3324438376255647,-0.990368353311416
2023-07-31,-0.11570105358207625,-0.9897099189216624
2023-08-01,0.21797446874392995,-0.9828295309487314
2023-08-02,-0.5422098963351599,-1.7151922403176905
2023-08-03,-0.0923642479161492,-1.9109797296245947
2023-08-04,-0.14802189415257866,-1.910991766384245
2023-08-05,0.08761291990663568,-1.9011699206342427
2023-08-06,-0.14966825185195132,-1.904243203695781
2023-08-07,-0.03765815264149993,-1.9104415550403817
2023-08-08,0.4346856748552408,-1.8432646283107337
2023-08-09,-0.053138058700269816,-1.8441045458313716
2023-08-10,-0.08536978202589839,-1.8444841836678398
2023-08-11,-0.08682312464514208,-1.8873285769354644
2023-08-12,-0.0011896186289001574,-1.9334230619427633
2023-08-13,-0.18185440494249397,-2.0389353943693838
2023-08-14,0.049055722764674105,-2.042330134238754
2023-08-15,-0.3039284336394175,-2.042038235079193
2023-08-16,-0.3711370412054696,-2.0179520760796925
2023-08-17,-1.9922645935194976,-1.2972183137472484
2023-08-18,-0.4472541146181365,-1.2981785212021053
2023-08-19,0.12147522571318096,-1.2853236772330492
2023-08-20,0.2412306835320755,-1.259110822557123
2023-08-21,-0.33565391019583857,-1.2798547867949503
2023-08-22,-0.6170043902289493,-1.2710214948566951
2023-08-23,0.7862362838129482,-1.136262321574507
2023-08-24,-0.3672129030440835,-1.1302844869279558
2023-08-25,-0.15323319603519003,-1.1396291642317602
2023-08-26,-0.14698744296736904,-1.1396072443972285
2023-08-27,0.1706006169291805,-1.1257245845502521
2023-08-28,-0.11880557209609496,-1.1787808923448613
2023-08-29,1.3436211452847469,-0.8843717064509464
2023-08-30,-0.4470404953791762,-0.872921995461756
2023-08-31,-1.0533149684588083,-0.7823575876354842
2023-09-01,-0.3351929751400807,-0.7847378957735331
2023-09-02,0.12461109507566187,-0.7728259633249261
2023-09-03,-0.045532428300570554,-0.7770311387355362
2023-09-04,-0.14522065180357002,-0.778151797140129
2023-09-05,0.042346173590495875,-0.7767790747359291
2023-09-06,-0.05400179919707944,-1.226697556265481
2023-09-07,0.24678359486526139,-1.2361883283435635
2023-09-08,-0.23347785102707158,-1.2351233105912505
2023-09-09,-0.04675700508073643,-1.2489330413766997
2023-09-10,-0.3584403334755449,-1.247023481505798
2023-09-11,-1.2130681303701656,-1.1048285175544843
2023-09-12,0.7426126388925262,-1.1152214781926197
2023-09-13,0.25761624743376343,-1.109716108316815
2023-09-14,0.31740956844570783,-1.0915050657643737
2023-09-15,0.23540908142072167,-1.082974591861046
2023-09-16,-0.14404893694207774,-1.0872038649957994
2023-09-17,-0.25054562070231096,-1.0823116772346695
2023-09-18,0.23217181088760916,-1.368866096000165
2023-09-19,0.08188089549425534,-1.3846110710117077
2023-09-20,-0.3982157722682665,-1.5394077567518358
2023-09-21,-0.7272808946136204,-1.4705621345815743
2023-09-22,0.1368175659208023,-1.469697297865988
2023-09-23,-0.018389765295276018,-1.4693704036113513
2023-09-24,-0.26880456308476525,-1.4632139414874068
2023-09-25,0.1094736828707551,-1.4597367681765732
2023-09-26,0.06491703939418289,-1.456770378093688
2023-09-27,0.04581439012793296,-1.4720776190443492
2023-09-28,0.9887853257222148,-1.3003703461367406
2023-09-29,0.23827952698991386,-1.291513474536311
2023-09-30,0.027393163749206646,-1.3132094853969514
2023-10-01,1.0714044978101145,-1.4273576860082084
2023-10-02,-1.2177242397898902,-1.223088610469548
2023-10-03,-0.15176522223057226,-1.226015000965836
2023-10-04,-0.1860508352046644,-1.2349766084323175
2023-10-05,-0.6771241117795602,-1.1835647819801791
2023-10-06,0.5966788804166703,-1.1289346032439362
2023-10-07,-0.23119715826746098,-1.130154724531862
2023-10-08,-0.046544190015104694,-1.1390349914676245
2023-10-09,-0.9951714963895154,-1.0222222143281505
2023-10-10,-0.2540088710819345,-1.0315513274785544
2023-10-11,-0.05656269817097065,-1.091306509403035
2023-10-12,-0.5286763119796787,-1.0665156045699011
2023-10-13,0.20868342065338655,-1.0565844038039163
2023-10-14,0.030663128937199694,-1.0616457487029836
2023-10-15,0.02385128856218029,-1.0643194271862313
2023-10-16,0.7709470443153095,-0.9810860167181389
2023-10-17,-0.6730306978157534,-0.9310010564554276
2023-10-18,-0.06094317709539058,-1.0778479325474108
2023-10-19,0.04035129067401124,-1.0912329930899307
2023-10-20,0.6677295267413603,-1.0152681529771581
2023-10-21,0.42153564687567435,-1.1646439965842457
2023-10-22,0.585692208956774,-1.296679270537485
2023-10-23,1.770255951098409,-0.8855021815888786
2023-10-24,0.28764966727760016,-0.889077491811722
2023-10-25,0.019451235991389697,-0.9644960103537145
2023-10-26,0.24410853323653295,-0.9913322845401903
2023-10-27,-0.41974829985669243,-0.9706511304285563
2023-10-28,-0.08577975663238768,-0.9689986258799258
2023-10-29,0.2835475375762123,-1.13432238509196
2023-10-30,0.20854378775513485,-1.1601617349819338
2023-10-31,0.07407687166208751,-1.1669191575876252
2023-11-01,0.46584564339219214,-1.2396762699207478
2023-11-02,-0.7678917635795853,-1.100310285039002
2023-11-03,0.4953674695022661,-1.0930765450975946
2023-11-04,0.36968503800327684,-1.0958518211218888
2023-11-05,0.5469699881138985,-1.1223205000893062
2023-11-06,0.05878503839389077,-1.2381919195824655
2023-11-07,-0.21026811220101477,-1.220721600919151
2023-11-08,-0.010621763452097548,-1.217149000399667
2023-11-09,3.564215367653368,-0.1093796898673383
2023-11-10,-0.6145189088218385,-0.030168993075417122
2023-11-11,-0.3905663923360506,0.004535629602117313
2023-11-12,-0.13691003441681468,-0.1749898094867997
2023-11-13,0.11543024955546485,-0.1751887492949198
2023-11-14,-1.1179800908923394,-0.04036519807932687
2023-11-15,1.177701702786995,0.0422782595057225
2023-11-16,-1.4474815016300724,0.21284833397546019
2023-11-17,-0.023275704063265748,0.21113685697895884
2023-11-18,0.0007513451938888656,0.2104171678210611
2023-11-19,0.71727485373129,0.2353437356727715
2023-11-20,0.1025075769304438,0.23511103379778486
2023-11-21,-1.2658420904359307,0.35990867090283873
2023-11-22,1.9011276080520563,0.5214918110911729
2023-11-23,-0.060748468724129284,0.5185495250113441
2023-11-24,0.2404212368978589,0.5160519552121192
2023-11-25,0.01675248602674744,0.5062638113300961
2023-11-26,-0.3268384602275385,0.5194448400387022
2023-11-27,-0.5396593097724981,0.5404305304957665
2023-11-28,0.2881952339735399,0.5418675426745521
2023-11-29,-0.30731822027043154,-0.43868239679847804
2023-11-30,0.2980163311658505,-0.45579784321150946
2023-12-01,0.4654411735581772,-0.44689726184573875
2023-12-02,1.0759264614527722,-0.3478290747499312
2023-12-03,0.35017184902499093,-0.34086680215964404
2023-12-04,0.6335758231562828,-0.4607124220454165
2023-12-05,0.6333633034981033,-0.5416698226425927
2023-12-06,-0.8251361467666406,-0.7096347824232405
2023-12-07,1.6273551983219288,-0.50684391100426
2023-12-08,-0.014901697994514648,-0.5060458438191828
2023-12-09,-0.24778808960091664,-0.5076457005827398
2023-12-10,0.11230005594172991,-0.5078298251606005
2023-12-11,-1.6253233337394544,-0.3942878236171601
2023-12-12,-0.3267479521163898,-0.6889348352969764
2023-12-13,0.7522146756717366,-0.6451506594896141
2023-12-14,0.6971451615668568,-0.6122778186492057
2023-12-15,-1.261689716341344,-0.42733284613649214
2023-12-16,0.07114598435783132,-0.4433755684788542
2023-12-17,-0.43064931639539566,-0.455563137558949
2023-12-18,0.2486760613601579,-0.45686944395458895
2023-12-19,-0.5509827737788501,-0.4325577100957261
2023-12-20,0.2948184576341345,-0.4326874841703659
2023-12-21,0.4725196595516652,-0.43216701931731705
2023-12-22,1.1110802999244362,-0.4254060153960822
2023-12-23,-0.24982744707847618,-0.4230207683584325
2023-12-24,-0.5805149162925572,-0.4232114017779448
2023-12-25,0.05976839666504011,-0.46346922008361086
2023-12-26,-0.560195430144816,-0.49792909621813725
2023-12-27,1.9084955086303685,-0.4015162518199215
2023-12-28,-0.4140236795196782,-0.386640377781462
2023-12-29,-0.6155085657917148,-0.35951298438499407
2023-12-30,-0.13932337951549245,-0.36124237916581786
2023-12-31,-0.16495942945549086,-0.611370452066349
2024-01-01,0.8826014778613636,-0.5539629653707823
2024-01-02,0.014538912018803873,-0.603040865066263
2024-01-03,-1.8372808758009396,-0.3341021421239174
2024-01-04,0.7446889372023348,-0.4169171473482528
2024-01-05,-0.03431011731280352,-0.4170732304434188
2024-01-06,-0.3789699466193894,-0.4211372119384289
2024-01-07,-0.27495028138560573,-0.42008132066973874
2024-01-08,1.4258603492248592,-0.27331456123915204
2024-01-09,0.11917547978495288,-0.27733059686132283
2024-01-10,2.9417503457767786,0.33598124333782103
2024-01-11,0.39732503963684557,0.2772688372975882
2024-01-12,-1.0957769541462807,0.37525946115471553
2024-01-13,0.5771245250920356,0.3507561935172105
2024-01-14,-1.2183926523780368,0.4788611574305289
2024-01-15,0.4353653096210273,0.45162503378479324
2024-01-16,0.8630872331943569,0.26796866710800527
2024-01-17,-0.7023238440356926,0.2955600971578432
2024-01-18,-0.741674926338103,0.30954178831171264
2024-01-19,0.23828103220842556,0.3068036424245564
2024-01-20,-0.26405686332924017,0.31136572633517295
2024-01-21,-0.21562017437777006,0.2708184418382871
2024-01-22,-1.7412353220417918,0.4843289663369254
2024-01-23,-0.9204217462424702,0.31053646725563766
2024-01-24,-0.12260338982739641,0.269929772945731
2024-01-25,-0.23762166349673147,0.27273826583415023
2024-01-26,0.6259381990535561,0.2936574621321857
2024-01-27,-0.020365150372595394,0.2878455575419191
2024-01-28,-0.16748091736969603,0.13406605077336523
2024-01-29,0.749306527284962,0.1798043636086747
2024-01-30,0.3183143769996954,-0.6079658397201945
2024-01-31,-0.8050460500721227,-0.6050591051765967
2024-02-01,0.24447437013743054,-0.671937226285342
2024-02-02,0.02444335769688584,-0.7283658487517002
2024-02-03,-0.1818996675528371,-0.8568004742482128
2024-02-04,-0.11227028591803578,-0.8968857554613111
2024-02-05,0.09055553828768195,-1.023703873458725
2024-02-06,0.907063325669056,-0.9184153887233437
2024-02-07,0.6086866745747438,-0.9130231976368118
2024-02-08,-0.07575192686137655,-0.9236427510495085
2024-02-09,0.791035198242224,-0.8471542439113995
2024-02-10,0.13259834440801427,-0.8502827050809699
2024-02-11,0.04519533185889766,-1.2791580216985121
2024-02-12,1.7334287222637934,-1.0907242719306565
2024-02-13,-0.2052146580705265,-1.082009144706067
2024-02-14,1.4788488612100783,-0.9254095598965075
2024-02-15,0.46196798355729746,-0.9350640951390271
2024-02-16,-0.24430494870480723,-0.9115625427745265
2024-02-17,-0.20747314852657858,-0.9069268901823957
2024-02-18,0.9434832169497522,-0.8809761124945876
2024-02-19,0.6293049163844908,-0.8684588500700886
2024-02-20,0.6682430002201584,-1.0215878334353694
2024-02-21,-0.4496404587016606,-0.9384784200655515
2024-02-22,-0.02280925433683666,-0.9343895632839282
2024-02-23,-0.5169326513840623,-0.8781634686910816
2024-02-24,0.6815027433595863,-0.891125062256603
2024-02-25,1.1511990246581683,-0.8353168538735195
2024-02-26,0.5960820315302124,-0.8597217872334952
2024-02-27,0.5759225480457343,-0.8611426662616632
2024-02-28,1.2483516097312193,-0.8162698758679215
2024-02-29,-0.40894115473024195,-0.7472790661327158
2024-03-01,0.788972928583035,-0.7429230347780564
2024-03-02,-0.14040204614297788,-0.722810128079235
2024-03-03,0.562266404604205,-0.9235741686691985
2024-03-04,1.143478263425329,-0.9051697308282778
2024-03-05,-0.6395910854361568,-0.9184081267227222
2024-03-06,2.153268312538055,-0.5707746068546217
2024-03-07,0.39449173615701727,-0.6190390542266877
2024-03-08,0.10498144401945014,-0.6529968809704412
2024-03-09,0.1469507200219586,-0.6686005313024447
2024-03-10,-0.2858988568999277,-0.6224136183621645
2024-03-11,1.3721308910080272,-0.5338858420947469
2024-03-12,-0.651423866083008,-0.4951228807364525
2024-03-13,0.16389091830461433,-0.5078912693730687
2024-03-14,-0.932944889959955,-0.4163317754918223
2024-03-15,-1.1476693267706466,-0.2207023924613214
2024-03-16,-1.6984822934681756,0.02171472077671639
2024-03-17,0.96712618904489,0.05707742459536889
2024-03-18,-1.032223196291958,0.14955739339022386
2024-03-19,-3.03678518742641,0.6783028967650224
2024-03-20,3.2788207156195646,1.3012465464191088
2024-03-21,-0.19974381018664392,1.275324130517536
2024-03-22,-1.3682706661361728,1.3734318656875701
2024-03-23,-0.003658889929675897,1.3537996876890868
2024-03-24,1.0094576844498986,1.3375561749660507
2024-03-25,1.1286847412793748,1.388064223400173
2024-03-26,-0.056879494814180635,1.1280970219907764
2024-03-27,-0.7444514722303909,1.1350028161638916
2024-03-28,0.4839365969944501,1.153375552199257
2024-03-29,-0.4372426127996141,1.1533865754269865
2024-03-30,-0.06153892971870962,1.1528931694215265
2024-03-31,1.141761361410084,1.1165140370865039
2024-04-01,-1.1788086726786127,1.160267934016534
2024-04-02,-1.9374030194212288,1.3087298996286851
2024-04-03,0.2772051113680606,1.3000704528004363
2024-04-04,0.1356485369623253,1.2575577081444613
2024-04-05,-0.12760603105344778,1.1214069198101657
2024-04-06,0.2830133614906611,1.064875679029653
2024-04-07,0.8400461570253818,1.0604774873325966
2024-04-08,2.0264180336302826,0.6937896859056825
2024-04-09,-1.539888464218031,0.18831709709420552
2024-04-10,0.2938518771206066,0.19208491900027844
2024-04-11,-0.34813993685506445,0.053066852673551504
2024-04-12,-2.2255679533283894,0.41784407546467167
2024-04-13,-2.1851600764870946,0.6128341142839717
2024-04-14,1.4563119525371095,0.6758505142378405
2024-04-15,-0.5439406075813812,0.6816150266658909
2024-04-16,-0.18714958104487758,0.6631304679174768
2024-04-17,-0.9828195365897278,0.6670773315957138
2024-04-18,0.7704814719781928,0.7284263549326232
2024-04-19,-0.09388099633166244,0.727908244647056
2024-04-20,0.9146099992671599,0.6923973898913877
2024-04-21,-0.12538297727350192,0.6303049194057447
2024-04-22,0.47789056309959677,0.42915437499293185
2024-04-23,0.13819349226878566,0.42426676537466573
2024-04-24,-0.7596897282324998,0.45354799542342106
2024-04-25,0.12694938795429445,0.4566465342523755
2024-04-26,-0.2742975537099353,0.44892527429532353
2024-04-27,1.1151115879448281,0.4893344706842492
2024-04-28,0.06650139063773831,0.1562263005948877
2024-04-29,-0.4552949424578119,0.01697560114052698
2024-04-30,-1.8841520730257002,0.21692145941030433
2024-05-01,-0.44351386249580366,0.21894256932994519
2024-05-02,0.15249546800723815,-0.09346095208247722
2024-05-03,1.1043493563565763,-0.37424285104553784
2024-05-04,0.10351644051520079,-0.5813969108281329
2024-05-05,0.15601716361929677,-0.606271272113846
2024-05-06,-0.7266570554406446,-0.5577015448391017
2024-05-07,-0.5675384817003255,-0.6221505861660102
2024-05-08,-0.3507264655851723,-0.6811351987139761
2024-05-09,0.5864876717251128,-0.6383244831975342
2024-05-10,-1.2499686590715526,-0.6015913156510909
2024-05-11,-0.010981313494069665,-0.5999487454600317
2024-05-12,0.14318029769959598,-0.6315759194467457
2024-05-13,0.1778410604709077,-0.6290097939598192
2024-05-14,-0.7081850111170838,-0.6353441260915871
2024-05-15,1.5594215258942858,-0.3658795319851004
2024-05-16,-0.9179269193033324,-0.3064023035639408
2024-05-17,1.4560152972335245,-0.22257887149025024
2024-05-18,0.24431972412711925,-0.21509818205198958
2024-05-19,-0.5097222133100869,-0.2113171701845382
2024-05-20,5.629116132724104,1.4980551324969928
2024-05-21,0.9760967201295939,1.489265288860878
2024-05-22,-0.432892986879494,1.5183886834017553
2024-05-23,0.2827119992705654,1.4864600098209966
2024-05-24,-0.4178742788314178,1.509679354024836
2024-05-25,0.14643933573545942,1.509790985146812
2024-05-26,0.5710780466729402,1.4598500412998916
2024-05-27,0.4780758915614255,1.4163864871607899
2024-05-28,-0.41964388912671186,1.421881956445971
2024-05-29,-0.6184041916179145,1.4673748075959283
2024-05-30,-0.15679015576310357,1.3475971615905504
2024-05-31,0.07400221909608777,1.3444966937940577
2024-06-01,0.38594477409913974,1.3414233359562084
2024-06-02,-0.27797349758278267,1.3621030082000505
2024-06-03,-0.14190406865265878,1.313603030721844
2024-06-04,0.33032021841412534,1.2366658047246963
2024-06-05,0.36923725951864605,1.1457491168057552
2024-06-06,-0.4293195480975071,1.11149770154581
2024-06-07,-1.053552798343174,1.2090709452135602
2024-06-08,-0.010729467134348256,1.1809304339257052
2024-06-09,0.16978608065246162,-1.2878625562534733
2024-06-10,-0.3397079221957306,-1.4441777739766843
2024-06-11,-1.3775645303006165,-1.2007575231292
2024-06-12,0.4851081486115434,-1.1714221495537644
2024-06-13,-0.7743600087045662,-1.12360595720351
2024-06-14,0.06376107081059557,-1.129048376823688
2024-06-15,0.6901652632863653,-1.1039939051548744
2024-06-16,0.42375514213333226,-1.1126538936383121
2024-06-17,-0.9146626530055803,-1.0426900562258035
2024-06-18,-0.2608438709512922,-1.0705938805614106
2024-06-19,0.6084555106053121,-1.0014807674460076
2024-06-20,-0.42734206438819955,-0.9931081330149141
2024-06-21,0.012464362879155392,-1.0251905124124452
2024-06-22,-0.20679791156472654,-1.0270743157780822
2024-06-23,-0.6694291347763462,-0.9925520025197202
2024-06-24,-0.6163130025686111,-1.0037795973737649
2024-06-25,0.36311655342498117,-1.0046924662003573
2024-06-26,-0.25022418609207375,-1.0107486407446549
