Date,daily_returns,realized_volatility
2024-06-27,0.6270830171491346,-1.0330606327468403
2024-06-28,-0.6357919016940822,-1.0026440134381256
2024-06-29,-0.03506781698306963,-1.0144879403447409
2024-06-30,0.4923373180634543,-0.9683098373178008
2024-07-01,0.034485083924001285,-1.1919629389944646
2024-07-02,-0.2339584126206179,-1.2328896290881877
2024-07-03,-1.0900812307714016,-1.1557790491985984
2024-07-04,-2.154822377837408,-0.6741722363465147
2024-07-05,-0.7301954744478477,-0.7447796076024541
2024-07-06,0.835122797297838,-0.6639427002419991
2024-07-07,-1.3683379456984741,-0.5816817608692716
2024-07-08,0.8662185964085187,-0.4562395985023118
2024-07-09,0.411345914754174,-0.4847385108553452
2024-07-10,0.3366520523841695,-0.45882770567323233
2024-07-11,-0.047120427997326624,-0.46095749552098514
2024-07-12,0.2910985973699881,-0.4385907723012191
2024-07-13,0.3739387741998579,-0.4376185618101955
2024-07-14,0.5887834395770843,-0.41863024576585023
2024-07-15,2.1923831377919942,-0.005901152252530988
2024-07-16,-0.41661571868124325,0.003531204399605221
2024-07-17,-0.496157860304972,-0.010253276956853415
2024-07-18,0.2957012579046875,-0.03338200775199804
2024-07-19,0.6517944362579587,-0.0019992118037606955
2024-07-20,0.08431594625511041,-0.018821748135078115
2024-07-21,0.11515918432116098,-0.0181519020827721
2024-07-22,-0.8277666142523985,0.03308476637371285
2024-07-23,0.3255526789274234,-0.06092292687197427
2024-07-24,-1.2574296205541646,-0.3394686170375408
2024-07-25,-1.4541004220618596,-0.18716386515354835
2024-07-26,0.909742970926482,-0.17697360291604317
2024-07-27,-0.2832769190390801,-0.3566870111977938
2024-07-28,0.18642561044773362,-0.40880732842990014
2024-07-29,0.4111755162344745,-0.4088173863215937
2024-07-30,-0.3994812279295461,-0.39328233525380274
2024-07-31,-0.4534658535467724,-0.3703348767411998
2024-08-01,-0.2993963679321971,-0.36690528902705916
2024-08-02,-2.0059842584575933,-0.04942774542631668
2024-08-03,-0.841693770972725,-0.05314451038006646
2024-08-04,-2.2235121299341847,-0.2578732281531058
2024-08-05,-2.9713161356002478,0.2460422452567954
2024-08-06,0.47503445824789037,0.31508862356319495
2024-08-07,-1.4876908570205427,0.3337014939754683
2024-08-08,4.327975730492007,1.6087457607110818
2024-08-09,-0.9456585737393018,1.610940868263665
2024-08-10,0.08848120947450205,1.60951536355298
2024-08-11,-0.6678683723616378,1.604496268125256
2024-08-12,1.9391682503793113,1.8420831205603974
2024-08-13,-0.252975658580023,1.8009189500334146
2024-08-14,-0.4718494903851857,1.735941880491151
2024-08-15,-1.0527272572080149,1.6929251062225004
2024-08-16,0.23462502467159171,1.7085119012806749
2024-08-17,0.2125908309937215,1.7098322957614884
2024-08-18,-0.04261224872938094,1.6870764999588952
2024-08-19,0.23980930380352847,1.7024132895836015
2024-08-20,-0.7439630565764331,1.7103635423606118
2024-08-21,0.6358445663570694,1.7527914435625818
2024-08-22,-0.12346880443969102,1.5990631786734468
2024-08-23,1.5545904910508466,1.712238228764969
2024-08-24,0.023241451654306147,1.4670196739362156
2024-08-25,-0.2437452742314218,0.9508091173524165
2024-08-26,-0.7535203332414321,0.9929729528289436
2024-08-27,-2.4668383778753387,1.222136109947989
2024-08-28,0.8029197142365063,0.05032096959945404
2024-08-29,-0.024872410194065424,-0.009064427766408492
2024-08-30,-0.0637434363837374,-0.010819030678130425
2024-08-31,-0.17371847903406823,-0.04032203703156249
2024-09-01,-1.027921493309034,-0.3301790611028696
2024-09-02,1.30440499644663,-0.145892249313954
2024-09-03,-1.3893877939039037,-0.02485002472320117
2024-09-04,0.3148956708258299,-0.0802070256589534
2024-09-05,-1.0032143207660362,-0.026328145623651607
2024-09-06,-1.8131470147742412,0.16344691742516695
2024-09-07,0.6339071874276853,0.21677073328394839
2024-09-08,0.2700914267654378,0.21887344192392874
2024-09-09,0.7527675485226607,0.25867946929294766
2024-09-10,0.3578906317092267,0.23251860496790316
2024-09-11,-0.6403901678828817,0.2488476498535703
2024-09-12,0.2460520027744403,0.027715547459626812
2024-09-13,0.9630886142275448,0.13190709298480843
2024-09-14,-0.3059645125267624,0.13262303419855004
2024-09-15,-1.2152505009678851,0.18636950294028973
2024-09-16,-0.35327324374042385,-0.236221941697188
2024-09-17,0.5645831968047463,-0.2702596124618352
2024-09-18,0.3220765920679805,-0.25363558415601556
2024-09-19,1.1480562238640435,-0.12335368982472679
2024-09-20,1.118113151043453,-0.01891985165959917
2024-09-21,0.5988066531702396,-0.08996739709508329
2024-09-22,-0.3995822398105098,-0.2057453512074951
2024-09-23,0.7173967925539981,-0.3553554005655658
2024-09-24,0.03513818877104771,-0.358878987824671
2024-09-25,-0.8584662916972432,-0.3867329695811355
2024-09-26,0.5718787939328382,-0.7708741960692482
2024-09-27,0.6812811488789015,-0.7662857421011713
2024-09-28,-0.22922271802355754,-0.7444217203181012
2024-09-29,-0.22873613668317083,-0.7625797634573082
2024-09-30,-0.6506517592616182,-0.7011266405029312
2024-10-01,-1.7678323169320433,-0.409210028310927
2024-10-02,-1.0326091323094277,-0.31237956783059095
2024-10-03,-0.2209184757689048,-0.4035858975022934
2024-10-04,0.7829446222276722,-0.3454949728478125
2024-10-05,-0.01906498698601442,-0.4875953140542433
2024-10-06,0.266411284502754,-0.4995169605194967
2024-10-07,-0.2477869790951817,-0.5169897810103924
2024-10-08,0.18950310522046335,-0.5230482493401012
2024-10-09,-0.8903499231780954,-0.5878167236925985
2024-10-10,0.16382821141561796,-0.739256915254634
2024-10-11,0.6192668756344963,-0.7359230891589916
2024-10-12,0.4528691586148782,-0.7113211496543496
2024-10-13,-0.1341277954700683,-0.7865116726628715
2024-10-14,1.8889649440346532,-0.389746902902944
2024-10-15,-0.2847590407639299,-0.4499983061934565
2024-10-16,0.027981223229351863,-0.48356098835283545
2024-10-17,-0.1060359963339762,-0.5363950203640888
2024-10-18,0.39102379139041127,-0.5195023500745883
2024-10-19,0.049714995989974094,-0.5226315193124538
2024-10-20,1.0538249798832457,-0.46071397424922844
2024-10-21,-0.8914676654951363,-0.7147061936518808
2024-10-22,-0.5305520570457759,-0.8159656067818221
2024-10-23,-1.2741514035845916,-0.6198071317654597
2024-10-24,0.26796170357225574,-0.6701859557720731
2024-10-25,-1.1710462736797624,-0.5237597935319261
2024-10-26,0.49709072884034217,-0.5061847035856858
2024-10-27,0.28260069573509183,-0.5061260536335476
2024-10-28,0.6667803086676195,-0.4700126936601748
2024-10-29,0.8017566718826069,-0.5167413623610222
2024-10-30,0.186835153847954,-0.5165760479318712
2024-10-31,-1.5934375620955372,-0.2787152248159304
2024-11-01,-0.0749280458403325,-0.29509202694986064
2024-11-02,-0.2725711800317272,-0.2900516463492982
2024-11-03,-0.43756537365436576,-0.6460694935312885
2024-11-04,-0.7392133824780879,-0.6098758932740935
2024-11-05,0.2846090465400057,-0.5943114028715615
2024-11-06,3.6248663509971837,0.49720974579310284
2024-11-07,1.8182173440394733,0.6860931548558781
2024-11-08,0.6471756649392413,0.7016867858727499
2024-11-09,1.644250676426951,0.7883838976602554
2024-11-10,0.5351089542199636,0.7172278724091139
2024-11-11,1.658777884969498,0.7857100070254579
2024-11-12,-1.1476621413672046,0.7609549388248918
2024-11-13,-0.5145837434170729,0.8070671943650303
2024-11-14,-1.2583189400436692,0.823573537386184
2024-11-15,0.39394690478120925,0.8220940137491831
2024-11-16,0.25680871934341243,0.8222670092660668
2024-11-17,-0.5691064302932696,0.8589060413482159
2024-11-18,1.2326776665057229,0.8974059961781723
2024-11-19,-0.9122258723248451,0.9777293419456964
2024-11-20,-0.39912155546993167,0.7982893298848147
2024-11-21,2.7313762617286734,1.1176934073256726
2024-11-22,-0.2865379627916914,1.1188050096510789
2024-11-23,0.5402434321054916,1.0744467964333415
2024-11-24,-0.31076253045359825,1.0247683149845006
2024-11-25,0.40616805546756524,1.022580001494727
2024-11-26,-0.7777769075227453,0.45641453738231647
2024-11-27,2.889825879191053,0.7418027029679941
2024-11-28,-0.6509190764624561,0.7912791556698886
2024-11-29,0.08296906293268863,0.6680950910404423
2024-11-30,0.8875539265601772,0.6908494787039584
2024-12-01,0.014004759556737476,0.5492010078438516
2024-12-02,-0.5590465269938933,0.47041260989414757
2024-12-03,-0.21847878365099363,0.44888210094361014
2024-12-04,1.7597425867096617,0.4491280837083151
2024-12-05,-0.2610166449939002,0.4707816694887399
2024-12-06,1.4715152460653043,0.5587349389062519
2024-12-07,-0.05210497745643778,0.5121865099150076
2024-12-08,-0.0071593579718722015,0.46797354045823175
2024-12-09,-2.13295251536696,0.7548564769186705
2024-12-10,-0.71501326760346,0.786366859352442
2024-12-11,1.595563543661957,0.5013585775379669
2024-12-12,0.35589945198943573,0.4870631175004643
2024-12-13,0.18324075985019297,0.4795942605341344
2024-12-14,-0.3505393962755888,0.48243410260578146
2024-12-15,0.6047640090871932,0.4905990219959764
2024-12-16,0.2347839698187832,0.4211619741118265
2024-12-17,-0.7708260860511549,-0.06965057945980911
2024-12-18,-2.0535066520603977,0.23285669530413153
2024-12-19,-1.658910311185643,0.41831303348472465
2024-12-20,0.4399840894338973,0.37107722510160174
2024-12-21,-1.1734682554920792,0.44412678130063654
2024-12-22,-0.5543692161481317,0.4438761135972031
2024-12-23,1.2091960596392504,0.5636851795821705
2024-12-24,0.6262747347103143,0.36080356853459833
2024-12-25,-0.0192847013211324,0.36094770822091243
2024-12-26,-1.390923202176955,0.2584442875353417
2024-12-27,-0.04960173188734405,0.25852834297450067
2024-12-28,0.5791813292415673,0.3053492717015212
2024-12-29,-0.4473661782430292,0.03167565467846907
2024-12-30,0.031046866307273616,0.008845576894680452
2024-12-31,-0.2379764628421829,-0.25394251347376345
2025-01-01,0.15551840416909266,-0.2711108614557758
2025-01-02,0.8277694292109304,-0.1896857555724493
2025-01-03,1.2775347013286884,-0.02090845627574298
2025-01-04,0.39992710047427865,-0.04165097883904626
2025-01-05,-0.2187127700098262,-0.052583772287934406
2025-01-06,0.4111187236444078,-0.06378418143497505
2025-01-07,-2.4731494493760415,0.08068939554955436
2025-01-08,-0.5089384275673927,-0.10383280536547414
2025-01-09,-0.9728059293975156,-0.06295954485488806
2025-01-10,0.4090339538678245,-0.1406574129557966
2025-01-11,0.10308491435429255,-0.16236778942468058
2025-01-12,-0.17476112681163347,-0.2996183649118374
2025-01-13,-1.2019837792641497,-0.24795510564972714
2025-01-14,0.7964934735096847,-0.1710220128359907
2025-01-15,2.0368480724513898,0.037820371831349786
2025-01-16,-1.239151080643473,0.1573530008320037
2025-01-17,1.4418179873238908,0.2860393858652544
2025-01-18,-1.4517312525526782,0.41995100755985837
2025-01-19,-0.8892012569618037,0.4674059601965668
2025-01-20,0.6027089244309766,0.4943410293650396
2025-01-21,0.41294512764681457,0.5051155931312281
2025-01-22,-0.7985221549001235,0.4885135278081409
2025-01-23,0.8269330099172828,0.41682173557685115
2025-01-24,-0.2507644763351144,0.3974147279189343
2025-01-25,0.039186465135999236,0.3995908893137802
2025-01-26,-0.7473579622847956,0.3988048443692995
2025-01-27,-0.5483323280867907,0.011290500492891264
2025-01-28,-0.969540849515489,0.05651037081422183
2025-01-29,0.3131578408699825,0.009154160950668474
2025-01-30,1.241933592150687,0.12207648518245452
2025-01-31,0.4271375034718431,0.13589882672330222
2025-02-01,-1.6309967116253725,0.32019936348888783
2025-02-02,-2.379666104215318,0.590401119098902
2025-02-03,0.13321099442388157,0.536214011361218
2025-02-04,-1.551077432598976,0.2859521771925977
2025-02-05,0.5367697198990931,0.2744701901545737
2025-02-06,-1.0758797998615652,0.08294298254842357
2025-02-07,-0.7521151018327564,0.00243436525106464
2025-02-08,0.08380293985668974,-0.009098231817505176
2025-02-09,-0.0692628910637296,-0.07324203420066387
2025-02-10,0.33313245381120427,-0.08261422359997993
2025-02-11,-0.6734022475269174,-0.09082729623440591
2025-02-12,1.4836660734415166,0.06474245473995978
2025-02-13,-0.683627176321434,0.07509465317469675
2025-02-14,0.5214250589890684,0.11917049454970882
2025-02-15,-0.3796219251317585,0.10380789869760693
2025-02-16,-0.35891571061200855,0.09866331271878419
2025-02-17,0.8513814024165596,0.14538226907061944
2025-02-18,-0.8197785909379989,0.15284742363053272
2025-02-19,0.48145746083421137,0.02116193784059891
2025-02-20,0.23686571798762196,0.0026035755067961427
2025-02-21,-0.8941958810075988,-0.11723002851426093
2025-02-22,1.122941063044364,-0.4075521995187074
2025-02-23,0.5792010520973798,-0.3725439455015005
2025-02-24,-3.2291653884846534,0.25729438193664
2025-02-25,-0.2655146782038841,0.22308192765396961
2025-02-26,-1.9383310437003498,0.38511114050696194
2025-02-27,-0.35627350361645244,0.36595843733560673
2025-02-28,-0.8898689131956353,0.3904718470137601
2025-03-01,-0.30819906179050893,0.38831942986724133
2025-03-02,3.9847691336423328,1.4033679243755932
2025-03-03,-4.388616516154832,2.234779097985586
2025-03-04,0.305202595430954,2.112013889683783
2025-03-05,0.9443929622869291,2.171174184519215
2025-03-06,-0.5465383945630795,2.147268207144705
2025-03-07,-0.8755991901660042,2.1613368953067122
2025-03-08,0.828948335510032,2.2157735454292107
2025-03-09,-2.509838009833568,2.3560396001733857
2025-03-10,-2.277805747000862,2.488184112091758
2025-03-11,0.8966569291124363,2.5283579736328496
2025-03-12,-0.19536990543119956,2.5102763892601554
2025-03-13,-0.7369351293093042,2.5061596270395192
2025-03-14,0.7035504931104853,2.457130470001589
2025-03-15,0.40015871608799713,2.442143572356552
2025-03-16,-0.7863646249516846,2.1176819994791374
2025-03-17,0.5862503997813605,2.158340838109222
2025-03-18,0.05516419049891635,2.0458004926217446
2025-03-19,1.8729370370259688,2.2351800802777615
2025-03-20,-1.108624531019142,2.2512156148883564
2025-03-21,-0.28480569228243,2.2509340311669677
2025-03-22,0.19773251774936632,1.412584821780431
2025-03-23,0.3453257551531923,0.40124219509954406
2025-03-24,1.0275552245998825,0.4762923380594451
2025-03-25,-0.1665486870705374,0.4016657918224553
2025-03-26,-0.8609577059975383,0.42632008703294555
2025-03-27,-0.12908696125022984,0.3873645843386302
2025-03-28,-1.59604175637218,0.45949625593395493
2025-03-29,-1.085361162529552,0.1306806120230281
2025-03-30,-0.3683009875924461,-0.24819653648453102
2025-03-31,0.2513321913479741,-0.323570654182052
2025-04-01,1.2912311999940733,-0.16526018614208468
2025-04-02,-1.7269025065164691,0.0276913385867965
2025-04-03,0.3031221323742427,-0.009463619987930461
2025-04-04,-0.03413606458879992,-0.02925425411176421
2025-04-05,-0.18066727754494566,-0.06750543542970501
2025-04-06,-3.756158300614147,0.7857601885219633
2025-04-07,-0.42936267275767986,0.7784245525240717
2025-04-08,-1.5902546434501532,0.5344984071377594
2025-04-09,3.8684276424041735,1.5358710132582631
2025-04-10,-2.5906638062094416,1.7925525830892628
2025-04-11,0.8314106392644518,1.8442192909805966
2025-04-12,1.4016882689674628,1.959891198550215
2025-04-13,-0.8660584076374885,1.8888722888197975
2025-04-14,0.4503881107215506,1.9174600123950676
2025-04-15,-0.6468898287145753,1.909146079422854
2025-04-16,-0.223808503549664,1.9077728785119972
2025-04-17,0.05340823297466788,1.8339553825219082
2025-04-18,0.0890446312048192,1.8033299099698519
2025-04-19,0.4141868627713505,1.8179690578342882
2025-04-20,-0.49176768501648127,1.8142417021666846
2025-04-21,-0.17313542813932192,1.703483512189637
2025-04-22,3.2714877609450665,2.1265225219282478
2025-04-23,0.6185318260105082,2.1395910113873393
2025-04-24,-0.45872030130001784,2.148465610015569
2025-04-25,0.24949477026348987,2.1501398623591403
2025-04-26,0.5499637342444748,1.4484634359488582
2025-04-27,-0.4968568962968664,1.453188299187408
2025-04-28,0.06878854289755384,1.275483836954097
2025-04-29,-0.023966657175979105,0.46866339850781713
2025-04-30,-0.1173778851162232,-0.09130202353012828
2025-05-01,0.7146030899699548,-0.10197908674159661
2025-05-02,0.026401181640902584,-0.22602234495965257
2025-05-03,-0.17055066685123746,-0.31090669286403005
2025-05-04,-0.4334388933550716,-0.2862895835708196
2025-05-05,0.15099502627302194,-0.3455021445675269
2025-05-06,-0.1036330780981445,-0.3531943285051833
2025-05-07,-0.08555724537853948,-0.34808688689028294
2025-05-08,6.370915664045219,1.8991126414049153
2025-05-09,1.820205703224279,1.9754462071158618
2025-05-10,2.93636886099368,2.151721782116624
2025-05-11,-0.8499401962837968,2.2246144149800626
2025-05-12,-0.19112881185176753,1.9379465521328918
2025-05-13,2.131625708680982,2.0495190150266667
2025-05-14,-0.7968144422437774,2.0866582799746243
2025-05-15,-0.7402510604544194,2.1576442138691427
2025-05-16,-0.15098062731895545,2.177424944179283
2025-05-17,-0.730101797104053,2.200098393698888
2025-05-18,0.23733126089094536,2.1950555919755965
2025-05-19,0.3342855924355808,2.183971738751504
2025-05-20,-0.0872220576619178,2.182331531703909
2025-05-21,0.2984576929093607,2.1824125591577697
2025-05-22,1.2569211390135675,2.1945352662943045
2025-05-23,-1.5469356546780821,2.3583230223406364
2025-05-24,0.019606978974316763,2.3310752008374642
2025-05-25,0.21575205202686662,2.329247138958216
2025-05-26,0.11312688065169223,2.319694745714549
2025-05-27,1.1035445193138684,2.314775808387948
2025-05-28,0.18179899709103073,0.47080504819539
2025-05-29,-0.5717288804895602,0.33599749468776846
2025-05-30,-1.1747211545622434,-0.1921154811271199
2025-05-31,-0.03918875754209461,-0.25116252401152517
2025-06-01,0.05408817125518556,-0.2541013821044216
2025-06-02,0.7906992143248879,-0.6379870613614411
2025-06-03,-0.18485628994711695,-0.6961118378842659
2025-06-04,0.1446797927933952,-0.7523603377627979
2025-06-05,-2.194231522378684,-0.2908213151387256
2025-06-06,0.7108534735562949,-0.2796468350315068
2025-06-07,0.5551863712829432,-0.2567381363588575
2025-06-08,-0.2119125690416206,-0.2640817266072285
2025-06-09,1.9672015542762993,0.04975353716487286
2025-06-10,1.416035480840168,0.17903433315661543
2025-06-11,-0.4465468264470952,0.09686052633903541
2025-06-12,-1.317914438642233,0.04396262759976988
2025-06-13,-0.8298463805493396,0.10216772095013087
2025-06-14,-0.5533116402595433,0.1214725845233054
2025-06-15,0.12596054124563633,0.12175420798365273
2025-06-16,-0.10109771525935132,0.017606785407530117
2025-06-17,-0.3741357183093931,0.01745911405063594
2025-06-18,0.10783795935776813,0.002611202586235853
