Datetime,GOLD_Close,DXY_Close,VIX_Close,fear_greed,news_marketaux,news_newsapi,vix_sentiment,combined_sentiment,RSI,SMA_20,EMA_12,BB_Middle,BB_Upper,BB_Lower,Price_Change_1h,Price_Change_6h
2025-07-22 05:00:00+00:00,3385.87,97.457,19.13,0.71,0.5,0.5,0.7254999999999999,0.6081,,,3385.87,,,,,
2025-07-22 06:00:00+00:00,3391.43,97.428,19.27,0.71,0.5,0.5,0.7254999999999999,0.6081,,,3388.881666666666,,,,0.0016421185692303553,
2025-07-22 07:00:00+00:00,3392.59,97.463,19.29,0.71,0.5,0.5,0.7254999999999999,0.6081,,,3390.3290300230947,,,,0.0003420386090824401,
2025-07-22 08:00:00+00:00,3391.0,97.459,19.34,0.71,0.5,0.5,0.7254999999999999,0.6081,,,3390.540829022989,,,,-0.0004686684804235952,
2025-07-22 09:00:00+00:00,3385.47,97.489,19.34,0.71,0.5,0.5,0.7254999999999999,0.6081,,,3389.1631029004675,,,,-0.0016307873783545368,
2025-07-22 10:00:00+00:00,3384.69,97.483,19.24,0.71,0.5,0.5,0.7254999999999999,0.6081,,,3388.0759035665847,,,,-0.0002303963703709222,
2025-07-22 11:00:00+00:00,3387.46,97.497,19.29,0.71,0.5,0.5,0.7254999999999999,0.6081,,,3387.9384668405833,,,,0.000818391049106415,0.0004695986555893761
2025-07-22 12:00:00+00:00,3388.92,97.394,19.3,0.71,0.5,0.5,0.7254999999999999,0.6081,,,3388.143297682478,,,,0.0004310013992785411,-0.0007401007834452189
2025-07-22 13:00:00+00:00,3386.07,97.337,19.35,0.71,0.5,0.5,0.7254999999999999,0.6081,,,3387.733125606053,,,,-0.0008409758861229744,-0.001921835529786975
2025-07-22 14:00:00+00:00,3386.93,97.383,19.3,0.71,0.5,0.5,0.7254999999999999,0.6081,,,3387.5809336158363,,,,0.00025398175465940476,-0.0012002359186081835
2025-07-22 15:00:00+00:00,3391.31,97.337,19.22,0.71,0.5,0.5,0.7254999999999999,0.6081,,,3388.263262849997,,,,0.0012932065321693553,0.0017250189781625735
2025-07-22 16:00:00+00:00,3407.53,97.369,19.2,0.71,0.5,0.5,0.7254999999999999,0.6081,,,3391.688825465275,,,,0.004782812541466397,0.006748033054725822
2025-07-22 17:00:00+00:00,3412.25,97.253,19.51,0.71,0.5,0.5,0.7254999999999999,0.6081,,,3395.259026472894,,,,0.0013851675553846476,0.007318167594598801
2025-07-22 18:00:00+00:00,3426.24,97.101,19.36,0.71,0.5,0.5,0.7254999999999999,0.6081,82.62485857443022,,3400.534097097591,,,,0.004099934061103205,0.011012357919337079
2025-07-22 19:00:00+00:00,3426.51,96.928,19.38,0.71,0.5,0.5,0.7254999999999999,0.6081,82.70035403926626,,3404.8855055256836,,,,7.880358643896912e-05,0.01194304902143184
2025-07-22 20:00:00+00:00,3432.21,96.882,19.31,0.71,0.5,0.5,0.7254999999999999,0.6081,82.73924213230578,,3409.401093679041,,,,0.001663500179482913,0.013369039218407375
2025-07-22 21:00:00+00:00,3429.21,96.953,19.28,0.71,0.5,0.5,0.7254999999999999,0.6081,78.5558328134747,,3412.637735943071,,,,-0.0008740723906753844,0.01117562239960379
2025-07-22 22:00:00+00:00,3429.61,96.931,19.28,0.71,0.5,0.5,0.7254999999999999,0.6081,80.67694263467362,,3415.3846646242073,,,,0.00011664494154639549,0.006479766869257109
2025-07-22 23:00:00+00:00,3431.55,96.905,19.24,0.71,0.5,0.5,0.7254999999999999,0.6081,88.82709807886806,,3417.9802239076803,,,,0.0005656619848903865,0.0056560920213934995
2025-07-23 00:00:00+00:00,3431.61,96.901,19.24,0.71,0.5,0.5,0.7254999999999999,0.6081,90.02047082906871,3404.9230000000002,3420.1540635172128,3404.9230000000002,3444.527221518738,3365.3187784812626,1.748481007113334e-05,0.0015673157747269073
2025-07-23 02:00:00+00:00,3427.81,96.901,19.2,0.71,0.5,0.5,0.7254999999999999,0.6081,83.8222967309303,3407.0199999999995,3421.3682686215097,3407.0199999999995,3446.8173762689785,3367.2226237310206,-0.0011073519426741951,0.0003793947777768203
2025-07-23 03:00:00+00:00,3427.41,96.901,19.01,0.71,0.5,0.5,0.7254999999999999,0.6081,82.84690220174065,3408.8190000000004,3422.3219360700755,3408.8190000000004,3448.9009528361316,3368.737047163869,-0.00011669258214430656,-0.0013985158250806595
2025-07-23 04:00:00+00:00,3428.76,96.912,19.0,0.71,0.5,0.5,0.7254999999999999,0.6081,87.38833420914311,3410.6275,3423.334114030353,3410.6275,3450.889859527688,3370.3651404723123,0.00039388342801127685,-0.00013122555923950063
2025-07-23 05:00:00+00:00,3421.02,96.99,18.88,0.71,0.5,0.5,0.7254999999999999,0.6081,76.64530248553973,3412.1285000000003,3422.971516750286,3412.1285000000003,3451.539235526463,3372.7177644735375,-0.002257375844328613,-0.002504657964025103
2025-07-23 06:00:00+00:00,3422.93,97.036,18.87,0.71,0.5,0.5,0.7254999999999999,0.6081,75.70731707317026,3414.0015,3422.9650299570076,3414.0015,3451.5964690223227,3376.406530977677,0.0005583130177548856,-0.002511984380236476
2025-07-23 07:00:00+00:00,3423.03,97.004,18.9,0.71,0.5,0.5,0.7254999999999999,0.6081,67.07800793300976,3415.9184999999998,3422.975156919749,3415.9184999999998,3451.049578024419,3380.7874219755804,2.9214737082172704e-05,-0.002500284123195806
2025-07-23 08:00:00+00:00,3423.43,97.027,18.87,0.71,0.5,0.5,0.7254999999999999,0.6081,63.61422308816317,3417.7169999999996,3423.045910601699,3417.7169999999996,3450.304564370153,3385.1294356298463,0.00011685553442397634,-0.001277783774479957
2025-07-23 09:00:00+00:00,3420.34,97.084,18.86,0.71,0.5,0.5,0.7254999999999999,0.6081,40.21883289124754,3419.2879999999996,3422.625707892512,3419.2879999999996,3448.9262097619717,3389.6497902380274,-0.0009026035292089007,-0.002062782100769933
2025-07-23 10:00:00+00:00,3424.95,96.977,18.9,0.71,0.5,0.5,0.7254999999999999,0.6081,47.73913043478203,3421.232,3422.986128166476,3421.232,3446.470031118468,3395.993968881532,0.0013478192226503705,-0.0011111888846114804
2025-07-23 11:00:00+00:00,3420.63,96.939,18.92,0.71,0.5,0.5,0.7254999999999999,0.6081,32.51811594202904,3422.917,3422.6212165666275,3422.917,3442.342984876473,3403.4910151235267,-0.0012613322822230266,-0.00011400108739489934
2025-07-23 12:00:00+00:00,3428.33,96.986,18.92,0.71,0.5,0.5,0.7254999999999999,0.6081,48.83659439450012,3424.768,3423.504468471161,3424.768,3437.3693893970762,3412.166610602924,0.0022510473216921234,0.0015775958024266679
2025-07-23 13:00:00+00:00,3431.08,96.942,18.92,0.71,0.5,0.5,0.7254999999999999,0.6081,51.829723674383644,3425.9455000000003,3424.6755189742184,3425.9455000000003,3435.8846717858873,3416.006328214113,0.0008021398173454486,0.0023517176302865206
2025-07-23 14:00:00+00:00,3422.58,96.998,18.97,0.71,0.5,0.5,0.7254999999999999,0.6081,40.40231114915436,3426.4620000000004,3424.351825382862,3426.4620000000004,3434.244075490978,3418.679924509023,-0.0024773540692726304,-0.0002482889967079238
2025-07-23 15:00:00+00:00,3428.06,96.978,18.96,0.71,0.5,0.5,0.7254999999999999,0.6081,46.59635666347055,3426.553,3424.924268167266,3426.553,3434.3666455539014,3418.7393544460983,0.001601131310298154,0.0022570855528982747
2025-07-23 16:00:00+00:00,3419.91,97.016,18.93,0.71,0.5,0.5,0.7254999999999999,0.6081,43.00884955752199,3426.2230000000004,3424.1506072966426,3426.2230000000004,3434.582698055484,3417.863301944517,-0.002377437967830187,-0.0014715543292602717
2025-07-23 17:00:00+00:00,3413.37,97.037,19.09,0.71,0.5,0.5,0.7254999999999999,0.6081,38.79310344827578,3425.281,3422.487988187081,3425.281,3434.944384827052,3415.617615172948,-0.0019123310262550985,-0.0021224160461670305
2025-07-23 18:00:00+00:00,3413.44,96.975,19.01,0.71,0.5,0.5,0.7254999999999999,0.6081,37.51629726205968,3424.4924999999994,3421.0931048890484,3424.4924999999994,3435.310587923274,3413.674412076725,2.0507592203733438e-05,-0.004343222501917765
2025-07-23 19:00:00+00:00,3398.16,96.906,18.91,0.71,0.5,0.5,0.7254999999999999,0.6081,33.410740203192745,3422.9199999999996,3417.5587492625054,3422.9199999999996,3438.638939297277,3407.2010607027223,-0.004476422611793485,-0.009594646583583
2025-07-23 20:00:00+00:00,3387.27,96.903,18.76,0.71,0.5,0.5,0.7254999999999999,0.6081,27.105803800718917,3420.7059999999997,3412.8920307681183,3420.7059999999997,3442.5767383457755,3398.835261654224,-0.0032046754714315506,-0.010316778570552021
2025-07-23 21:00:00+00:00,3393.16,96.843,18.63,0.71,0.5,0.5,0.7254999999999999,0.6081,32.15011354129268,3418.7835,3409.8525250311172,3418.7835,3443.2268973648665,3394.3401026351335,0.001738863450507333,-0.010180685285555158
2025-07-23 22:00:00+00:00,3393.56,96.751,18.58,0.71,0.5,0.5,0.7254999999999999,0.6081,32.15011354129307,3417.071,3407.3433222483845,3417.071,3443.5647831039246,3390.5772168960752,0.00011788421412495254,-0.0077048811226025915
2025-07-23 23:00:00+00:00,3390.0,96.74,18.53,0.71,0.5,0.5,0.7254999999999999,0.6081,31.97052531495106,3415.2005,3404.6727228591467,3415.2005,3443.818092289027,3386.582907710973,-0.00104904583976706,-0.0068466061399731215
2025-07-24 00:00:00+00:00,3387.11,96.737,18.38,0.71,0.5,0.5,0.7254999999999999,0.6081,27.044406697403616,3413.118,3401.968712776648,3413.118,3443.5830665171543,3382.6529334828456,-0.0008525073746312728,-0.007713626136683249
2025-07-24 02:00:00+00:00,3386.63,96.737,18.41,0.71,0.5,0.5,0.7254999999999999,0.6081,28.36599643675234,3411.3985000000002,3399.6073940216897,3411.3985000000002,3443.8058099453606,3378.99119005464,-0.00014171373235594142,-0.0033930126892199874
2025-07-24 03:00:00+00:00,3389.9,96.737,18.35,0.71,0.5,0.5,0.7254999999999999,0.6081,24.0863115306812,3409.7470000000003,3398.113136620482,3409.7470000000003,3443.034491628948,3376.4595083710524,0.0009655616350177088,0.0007764364812961055
2025-07-24 04:00:00+00:00,3391.57,96.824,18.3,0.71,0.5,0.5,0.7254999999999999,0.6081,22.96428082660485,3408.174,3397.1060370459422,3408.174,3441.7902550905915,3374.5577449094085,0.000492639900881997,-0.00046858975114638657
